,idx,hpt_res,features,best_model
833,834,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 1382400, 'historical_window': 1900800, 'score_func': 'percent_change'}, 0.5384615384615385), 'statsig': ({'n_control': 3628800.0, 'n_test': 3801600.0}, 0.19999999999999996), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '89.0000', 'mean': '-2.1329', 'var': '4.7723', 'entropy': '0.3192', 'lumpiness': '0.0086', 'stability': '4.6826', 'flat_spots': '1.0000', 'hurst': '0.4050', 'std1st_der': '0.1184', 'crossing_points': '4.0000', 'binarize_mean': '0.5730', 'unitroot_kpss': '0.6334', 'heterogeneity': '78.8980', 'histogram_mode': '-0.0197', 'linearity': '0.9335', 'trend_strength': '0.9992', 'seasonality_strength': '0.2779', 'spikiness': '0.0000', 'peak': '5.0000', 'trough': '0.0000', 'level_shift_idx': '23.0000', 'level_shift_size': '0.1138', 'y_acf1': '0.9785', 'y_acf5': '4.2418', 'diff1y_acf1': '0.5107', 'diff1y_acf5': '0.8292', 'diff2y_acf1': '-0.5621', 'diff2y_acf5': '0.3971', 'y_pacf5': '1.0917', 'diff1y_pacf5': '0.4673', 'diff2y_pacf5': '0.3999', 'seas_acf1': '0.7762', 'seas_pacf1': '0.0215', 'firstmin_ac': '56.0000', 'firstzero_ac': '31.0000', 'holt_alpha': '0.7368', 'holt_beta': '0.7368'}",statsig
796,797,"{'cusum': ({'delta_std_ratio': 2.5, 'scan_window': 1123200, 'historical_window': 1036800, 'score_func': 'z_score'}, 0.0), 'statsig': ({'n_control': 2505600.0, 'n_test': 3110400.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '89.0000', 'mean': '-0.6155', 'var': '0.2790', 'entropy': '0.6020', 'lumpiness': '0.0042', 'stability': '0.0971', 'flat_spots': '1.0000', 'hurst': '-0.0323', 'std1st_der': '0.2716', 'crossing_points': '20.0000', 'binarize_mean': '0.4494', 'unitroot_kpss': '0.0355', 'heterogeneity': '34.8670', 'histogram_mode': '-0.9753', 'linearity': '0.3404', 'trend_strength': '0.7571', 'seasonality_strength': '0.3185', 'spikiness': '0.0000', 'peak': '3.0000', 'trough': '4.0000', 'level_shift_idx': '36.0000', 'level_shift_size': '0.0921', 'y_acf1': '0.6461', 'y_acf5': '0.8440', 'diff1y_acf1': '-0.2840', 'diff1y_acf5': '0.0933', 'diff2y_acf1': '-0.5912', 'diff2y_acf5': '0.3703', 'y_pacf5': '0.4751', 'diff1y_pacf5': '0.1208', 'diff2y_pacf5': '0.7254', 'seas_acf1': '-0.1667', 'seas_pacf1': '-0.2294', 'firstmin_ac': '7.0000', 'firstzero_ac': '6.0000', 'holt_alpha': '0.6127', 'holt_beta': '0.0000'}",bocpd
445,445,"{'cusum': ({'delta_std_ratio': 1.0, 'scan_window': 1209600, 'historical_window': 1382400, 'score_func': 'change'}, 0.0), 'statsig': ({'n_control': 2937600.0, 'n_test': 2332800.0}, 0.0), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '89.0000', 'mean': '1.1445', 'var': '2.2510', 'entropy': '0.4044', 'lumpiness': '0.1175', 'stability': '0.4109', 'flat_spots': '1.0000', 'hurst': '0.0319', 'std1st_der': '0.5612', 'crossing_points': '13.0000', 'binarize_mean': '0.4719', 'unitroot_kpss': '0.0519', 'heterogeneity': '63.5011', 'histogram_mode': '-0.0068', 'linearity': '0.1063', 'trend_strength': '0.9293', 'seasonality_strength': '0.2069', 'spikiness': '0.0000', 'peak': '3.0000', 'trough': '0.0000', 'level_shift_idx': '51.0000', 'level_shift_size': '0.1528', 'y_acf1': '0.8648', 'y_acf5': '1.4731', 'diff1y_acf1': '0.1883', 'diff1y_acf5': '0.3098', 'diff2y_acf1': '-0.6526', 'diff2y_acf5': '0.6217', 'y_pacf5': '1.2187', 'diff1y_pacf5': '0.3820', 'diff2y_pacf5': '0.5344', 'seas_acf1': '-0.5459', 'seas_pacf1': '-0.0137', 'firstmin_ac': '8.0000', 'firstzero_ac': '5.0000', 'holt_alpha': '0.7368', 'holt_beta': '0.7368'}",bocpd
919,920,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1123200, 'historical_window': 2160000, 'score_func': 'z_score'}, 0.2727272727272727), 'statsig': ({'n_control': 3801600.0, 'n_test': 1123200.0}, 0.1428571428571429), 'bocpd': ({'slow_drift': False}, 0.6)}","{'length': '89.0000', 'mean': '-2.3903', 'var': '2.0635', 'entropy': '0.4370', 'lumpiness': '0.0285', 'stability': '1.6390', 'flat_spots': '1.0000', 'hurst': '0.1542', 'std1st_der': '0.3177', 'crossing_points': '12.0000', 'binarize_mean': '0.4494', 'unitroot_kpss': '0.4814', 'heterogeneity': '62.6771', 'histogram_mode': '-3.1283', 'linearity': '0.6561', 'trend_strength': '0.9652', 'seasonality_strength': '0.4520', 'spikiness': '0.0000', 'peak': '6.0000', 'trough': '1.0000', 'level_shift_idx': '27.0000', 'level_shift_size': '0.1540', 'y_acf1': '0.8909', 'y_acf5': '3.2025', 'diff1y_acf1': '-0.4274', 'diff1y_acf5': '0.2265', 'diff2y_acf1': '-0.6515', 'diff2y_acf5': '0.4600', 'y_pacf5': '1.0377', 'diff1y_pacf5': '0.3283', 'diff2y_pacf5': '1.1711', 'seas_acf1': '0.5415', 'seas_pacf1': '0.0462', 'firstmin_ac': '14.0000', 'firstzero_ac': '30.0000', 'holt_alpha': '0.4737', 'holt_beta': '0.4737'}",statsig
72,72,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1382400, 'historical_window': 86400, 'score_func': 'percent_change'}, 0.11111111111111105), 'statsig': ({'n_control': 2419200.0, 'n_test': 1728000.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.6)}","{'length': '88.0000', 'mean': '-0.5294', 'var': '0.2355', 'entropy': '0.5750', 'lumpiness': '0.0001', 'stability': '0.1169', 'flat_spots': '1.0000', 'hurst': '0.2546', 'std1st_der': '0.1752', 'crossing_points': '10.0000', 'binarize_mean': '0.5000', 'unitroot_kpss': '0.2756', 'heterogeneity': '67.0368', 'histogram_mode': '-0.4738', 'linearity': '0.0000', 'trend_strength': '0.9142', 'seasonality_strength': '0.2788', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '29.0000', 'level_shift_size': '0.0890', 'y_acf1': '0.8772', 'y_acf5': '1.8446', 'diff1y_acf1': '0.0429', 'diff1y_acf5': '0.0766', 'diff2y_acf1': '-0.5939', 'diff2y_acf5': '0.4106', 'y_pacf5': '0.9805', 'diff1y_pacf5': '0.1032', 'diff2y_pacf5': '0.4847', 'seas_acf1': '-0.1178', 'seas_pacf1': '-0.0279', 'firstmin_ac': '9.0000', 'firstzero_ac': '7.0000', 'holt_alpha': '0.9890', 'holt_beta': '0.0000'}",cusum
19,19,"{'cusum': ({'delta_std_ratio': 2.5, 'scan_window': 1209600, 'historical_window': 1036800, 'score_func': 'z_score'}, 0.11111111111111105), 'statsig': ({'n_control': 3196800.0, 'n_test': 3801600.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.6)}","{'length': '88.0000', 'mean': '0.1595', 'var': '0.9475', 'entropy': '0.5180', 'lumpiness': '0.0655', 'stability': '0.2858', 'flat_spots': '1.0000', 'hurst': '0.1488', 'std1st_der': '0.3033', 'crossing_points': '11.0000', 'binarize_mean': '0.5114', 'unitroot_kpss': '0.3386', 'heterogeneity': '55.6560', 'histogram_mode': '-1.2616', 'linearity': '0.2059', 'trend_strength': '0.9534', 'seasonality_strength': '0.3056', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '6.0000', 'level_shift_size': '0.1562', 'y_acf1': '0.9290', 'y_acf5': '1.9819', 'diff1y_acf1': '0.5010', 'diff1y_acf5': '0.5269', 'diff2y_acf1': '-0.4198', 'diff2y_acf5': '0.2311', 'y_pacf5': '1.5278', 'diff1y_pacf5': '0.4847', 'diff2y_pacf5': '0.2256', 'seas_acf1': '-0.1922', 'seas_pacf1': '0.2154', 'firstmin_ac': '8.0000', 'firstzero_ac': '6.0000', 'holt_alpha': '0.8421', 'holt_beta': '0.8421'}",cusum
3327,3329,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 1468800, 'historical_window': 1555200, 'score_func': 'z_score'}, 0.19999999999999996), 'statsig': ({'n_control': 3283200.0, 'n_test': 3801600.0}, 0.6), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '99.0000', 'mean': '0.0043', 'var': '0.0955', 'entropy': '0.4933', 'lumpiness': '0.0001', 'stability': '0.0002', 'flat_spots': '1.0000', 'hurst': '0.0279', 'std1st_der': '0.1265', 'crossing_points': '13.0000', 'binarize_mean': '0.5051', 'unitroot_kpss': '0.0917', 'heterogeneity': '26.6219', 'histogram_mode': '0.3106', 'linearity': '0.0015', 'trend_strength': '0.9077', 'seasonality_strength': '0.3748', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '0.0000', 'level_shift_size': '0.0294', 'y_acf1': '0.8347', 'y_acf5': '1.4104', 'diff1y_acf1': '-0.0262', 'diff1y_acf5': '0.0935', 'diff2y_acf1': '-0.6333', 'diff2y_acf5': '0.4427', 'y_pacf5': '1.1614', 'diff1y_pacf5': '0.1363', 'diff2y_pacf5': '0.5760', 'seas_acf1': '-0.5876', 'seas_pacf1': '-0.2191', 'firstmin_ac': '9.0000', 'firstzero_ac': '5.0000', 'holt_alpha': '0.6842', 'holt_beta': '0.6842'}",cusum
2664,2665,"{'cusum': ({'delta_std_ratio': 2.0, 'scan_window': 1296000, 'historical_window': 1209600, 'score_func': 'percent_change'}, 0.0), 'statsig': ({'n_control': 3801600.0, 'n_test': 3801600.0}, 0.0), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '95.0000', 'mean': '-0.6427', 'var': '0.1633', 'entropy': '0.5629', 'lumpiness': '0.0000', 'stability': '0.1330', 'flat_spots': '1.0000', 'hurst': '-0.0050', 'std1st_der': '0.0999', 'crossing_points': '12.0000', 'binarize_mean': '0.5368', 'unitroot_kpss': '0.0439', 'heterogeneity': '74.5752', 'histogram_mode': '-0.6370', 'linearity': '0.8701', 'trend_strength': '0.9237', 'seasonality_strength': '0.2531', 'spikiness': '0.0000', 'peak': '1.0000', 'trough': '2.0000', 'level_shift_idx': '53.0000', 'level_shift_size': '0.0396', 'y_acf1': '0.8463', 'y_acf5': '2.8746', 'diff1y_acf1': '-0.4883', 'diff1y_acf5': '0.2899', 'diff2y_acf1': '-0.6968', 'diff2y_acf5': '0.6008', 'y_pacf5': '0.8677', 'diff1y_pacf5': '0.4094', 'diff2y_pacf5': '1.1005', 'seas_acf1': '0.6256', 'seas_pacf1': '0.0389', 'firstmin_ac': '7.0000', 'firstzero_ac': '36.0000', 'holt_alpha': '0.1458', 'holt_beta': '0.0547'}",statsig
701,702,"{'cusum': ({'delta_std_ratio': 1.0, 'scan_window': 1036800, 'historical_window': 172800, 'score_func': 'change'}, 0.0), 'statsig': ({'n_control': 2592000.0, 'n_test': 3715200.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '89.0000', 'mean': '2.7281', 'var': '0.3248', 'entropy': '0.8878', 'lumpiness': '0.0023', 'stability': '0.0323', 'flat_spots': '1.0000', 'hurst': '0.0036', 'std1st_der': '0.4280', 'crossing_points': '48.0000', 'binarize_mean': '0.5169', 'unitroot_kpss': '0.1329', 'heterogeneity': '5.0684', 'histogram_mode': '2.2442', 'linearity': '0.0050', 'trend_strength': '0.2287', 'seasonality_strength': '0.4114', 'spikiness': '0.0000', 'peak': '2.0000', 'trough': '0.0000', 'level_shift_idx': '0.0000', 'level_shift_size': '0.0943', 'y_acf1': '-0.0375', 'y_acf5': '0.0083', 'diff1y_acf1': '-0.4920', 'diff1y_acf5': '0.2500', 'diff2y_acf1': '-0.6655', 'diff2y_acf5': '0.4772', 'y_pacf5': '0.0087', 'diff1y_pacf5': '0.4758', 'diff2y_pacf5': '1.0180', 'seas_acf1': '0.1048', 'seas_pacf1': '0.1263', 'firstmin_ac': '1.0000', 'firstzero_ac': '4.0000', 'holt_alpha': '0.0000', 'holt_beta': '0.0000'}",bocpd
2655,2656,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 1382400, 'historical_window': 691200, 'score_func': 'change'}, 0.19999999999999996), 'statsig': ({'n_control': 3888000.0, 'n_test': 3888000.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '95.0000', 'mean': '-0.5584', 'var': '1.7140', 'entropy': '0.0934', 'lumpiness': '0.0140', 'stability': '0.0240', 'flat_spots': '1.0000', 'hurst': '-0.1246', 'std1st_der': '0.6971', 'crossing_points': '16.0000', 'binarize_mean': '0.4842', 'unitroot_kpss': '0.0254', 'heterogeneity': '58.2522', 'histogram_mode': '-2.2790', 'linearity': '0.0006', 'trend_strength': '0.8121', 'seasonality_strength': '0.2183', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '7.0000', 'level_shift_size': '0.1926', 'y_acf1': '0.8295', 'y_acf5': '1.7954', 'diff1y_acf1': '0.5872', 'diff1y_acf5': '1.1390', 'diff2y_acf1': '-0.1857', 'diff2y_acf5': '0.1680', 'y_pacf5': '2.2047', 'diff1y_pacf5': '1.0756', 'diff2y_pacf5': '0.3003', 'seas_acf1': '-0.7517', 'seas_pacf1': '0.0731', 'firstmin_ac': '6.0000', 'firstzero_ac': '3.0000', 'holt_alpha': '0.8947', 'holt_beta': '0.8947'}",cusum
231,231,"{'cusum': ({'delta_std_ratio': 2.5, 'scan_window': 1209600, 'historical_window': 0, 'score_func': 'percent_change'}, 0.4285714285714285), 'statsig': ({'n_control': 3801600.0, 'n_test': 3888000.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '89.0000', 'mean': '1.1638', 'var': '0.3859', 'entropy': '0.3242', 'lumpiness': '0.0000', 'stability': '0.3050', 'flat_spots': '1.0000', 'hurst': '0.4968', 'std1st_der': '0.1182', 'crossing_points': '6.0000', 'binarize_mean': '0.5169', 'unitroot_kpss': '0.3265', 'heterogeneity': '77.5372', 'histogram_mode': '1.6536', 'linearity': '0.0092', 'trend_strength': '0.9937', 'seasonality_strength': '0.3326', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '44.0000', 'level_shift_size': '0.0951', 'y_acf1': '0.9783', 'y_acf5': '3.5721', 'diff1y_acf1': '0.5805', 'diff1y_acf5': '1.4485', 'diff2y_acf1': '-0.6005', 'diff2y_acf5': '0.4090', 'y_pacf5': '2.8808', 'diff1y_pacf5': '0.6389', 'diff2y_pacf5': '0.5038', 'seas_acf1': '0.3720', 'seas_pacf1': '-2.2628', 'firstmin_ac': '18.0000', 'firstzero_ac': '10.0000', 'holt_alpha': '0.6842', 'holt_beta': '0.6842'}",bocpd
2941,2943,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 1209600, 'historical_window': 2073600, 'score_func': 'change'}, 0.0), 'statsig': ({'n_control': 3628800.0, 'n_test': 3456000.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '97.0000', 'mean': '0.4566', 'var': '0.3930', 'entropy': '0.3118', 'lumpiness': '0.0016', 'stability': '0.0121', 'flat_spots': '1.0000', 'hurst': '-0.1167', 'std1st_der': '0.3282', 'crossing_points': '21.0000', 'binarize_mean': '0.5052', 'unitroot_kpss': '0.0423', 'heterogeneity': '46.1569', 'histogram_mode': '0.8210', 'linearity': '0.0111', 'trend_strength': '0.8065', 'seasonality_strength': '0.3486', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '17.0000', 'level_shift_size': '0.1099', 'y_acf1': '0.7064', 'y_acf5': '1.0206', 'diff1y_acf1': '-0.1052', 'diff1y_acf5': '0.0863', 'diff2y_acf1': '-0.6267', 'diff2y_acf5': '0.4345', 'y_pacf5': '0.9302', 'diff1y_pacf5': '0.1348', 'diff2y_pacf5': '0.5365', 'seas_acf1': '-0.7286', 'seas_pacf1': '-0.2451', 'firstmin_ac': '7.0000', 'firstzero_ac': '4.0000', 'holt_alpha': '0.6842', 'holt_beta': '0.6842'}",bocpd
1427,1428,"{'cusum': ({'delta_std_ratio': 0.5, 'scan_window': 1728000, 'historical_window': 518400, 'score_func': 'percent_change'}, 0.0), 'statsig': ({'n_control': 3715200.0, 'n_test': 3801600.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '88.0000', 'mean': '0.7563', 'var': '0.0903', 'entropy': '0.5337', 'lumpiness': '0.0005', 'stability': '0.0154', 'flat_spots': '1.0000', 'hurst': '-0.0888', 'std1st_der': '0.1212', 'crossing_points': '16.0000', 'binarize_mean': '0.5568', 'unitroot_kpss': '0.1684', 'heterogeneity': '58.2349', 'histogram_mode': '0.8168', 'linearity': '0.0007', 'trend_strength': '0.8896', 'seasonality_strength': '0.4116', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '64.0000', 'level_shift_size': '0.0378', 'y_acf1': '0.7815', 'y_acf5': '1.7335', 'diff1y_acf1': '-0.3075', 'diff1y_acf5': '0.1231', 'diff2y_acf1': '-0.6604', 'diff2y_acf5': '0.4721', 'y_pacf5': '0.8056', 'diff1y_pacf5': '0.1392', 'diff2y_pacf5': '0.8339', 'seas_acf1': '-0.0814', 'seas_pacf1': '-0.2507', 'firstmin_ac': '12.0000', 'firstzero_ac': '7.0000', 'holt_alpha': '0.5263', 'holt_beta': '0.5263'}",bocpd
139,139,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 1728000, 'historical_window': 432000, 'score_func': 'change'}, 0.19999999999999996), 'statsig': ({'n_control': 2419200.0, 'n_test': 3888000.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '88.0000', 'mean': '-0.5417', 'var': '1.3301', 'entropy': '0.2850', 'lumpiness': '0.1468', 'stability': '0.2305', 'flat_spots': '1.0000', 'hurst': '-0.0810', 'std1st_der': '0.4373', 'crossing_points': '11.0000', 'binarize_mean': '0.5000', 'unitroot_kpss': '0.0874', 'heterogeneity': '30.9651', 'histogram_mode': '-1.3839', 'linearity': '0.1274', 'trend_strength': '0.9142', 'seasonality_strength': '0.4089', 'spikiness': '0.0000', 'peak': '6.0000', 'trough': '2.0000', 'level_shift_idx': '36.0000', 'level_shift_size': '0.1092', 'y_acf1': '0.8152', 'y_acf5': '1.6929', 'diff1y_acf1': '-0.2082', 'diff1y_acf5': '0.0974', 'diff2y_acf1': '-0.5964', 'diff2y_acf5': '0.4362', 'y_pacf5': '0.9845', 'diff1y_pacf5': '0.1185', 'diff2y_pacf5': '0.6897', 'seas_acf1': '-0.2281', 'seas_pacf1': '-0.3402', 'firstmin_ac': '11.0000', 'firstzero_ac': '7.0000', 'holt_alpha': '0.8232', 'holt_beta': '0.0000'}",cusum
1422,1423,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1382400, 'historical_window': 2073600, 'score_func': 'z_score'}, 0.0), 'statsig': ({'n_control': 3283200.0, 'n_test': 2937600.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '88.0000', 'mean': '-0.6001', 'var': '0.0198', 'entropy': '0.5773', 'lumpiness': '0.0000', 'stability': '0.0035', 'flat_spots': '1.0000', 'hurst': '-0.0757', 'std1st_der': '0.0618', 'crossing_points': '18.0000', 'binarize_mean': '0.5341', 'unitroot_kpss': '0.1664', 'heterogeneity': '53.6318', 'histogram_mode': '-0.5708', 'linearity': '0.0012', 'trend_strength': '0.8562', 'seasonality_strength': '0.4146', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '37.0000', 'level_shift_size': '0.0185', 'y_acf1': '0.7230', 'y_acf5': '1.4779', 'diff1y_acf1': '-0.3529', 'diff1y_acf5': '0.1441', 'diff2y_acf1': '-0.6619', 'diff2y_acf5': '0.4738', 'y_pacf5': '0.6846', 'diff1y_pacf5': '0.1563', 'diff2y_pacf5': '0.8726', 'seas_acf1': '-0.0751', 'seas_pacf1': '-0.2294', 'firstmin_ac': '12.0000', 'firstzero_ac': '7.0000', 'holt_alpha': '0.5263', 'holt_beta': '0.5263'}",bocpd
403,403,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1728000, 'historical_window': 345600, 'score_func': 'change'}, 0.33333333333333337), 'statsig': ({'n_control': 3024000.0, 'n_test': 1296000.0}, 0.0), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '89.0000', 'mean': '0.8762', 'var': '0.6847', 'entropy': '0.7381', 'lumpiness': '0.0108', 'stability': '0.2206', 'flat_spots': '1.0000', 'hurst': '-0.0266', 'std1st_der': '0.4311', 'crossing_points': '26.0000', 'binarize_mean': '0.4607', 'unitroot_kpss': '0.0797', 'heterogeneity': '28.1674', 'histogram_mode': '0.3059', 'linearity': '0.2720', 'trend_strength': '0.7527', 'seasonality_strength': '0.3969', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '25.0000', 'level_shift_size': '0.1084', 'y_acf1': '0.5425', 'y_acf5': '0.9283', 'diff1y_acf1': '-0.4339', 'diff1y_acf5': '0.1922', 'diff2y_acf1': '-0.6579', 'diff2y_acf5': '0.4606', 'y_pacf5': '0.4049', 'diff1y_pacf5': '0.2473', 'diff2y_pacf5': '0.9581', 'seas_acf1': '0.1222', 'seas_pacf1': '-0.1450', 'firstmin_ac': '12.0000', 'firstzero_ac': '10.0000', 'holt_alpha': '0.4737', 'holt_beta': '0.4737'}",statsig
2576,2577,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 1555200, 'historical_window': 172800, 'score_func': 'z_score'}, 0.3846153846153847), 'statsig': ({'n_control': 2678400.0, 'n_test': 1296000.0}, 0.1428571428571429), 'bocpd': ({'slow_drift': False}, 0.6)}","{'length': '95.0000', 'mean': '-0.1210', 'var': '0.3170', 'entropy': '0.4331', 'lumpiness': '0.0014', 'stability': '0.2507', 'flat_spots': '1.0000', 'hurst': '0.2610', 'std1st_der': '0.1072', 'crossing_points': '9.0000', 'binarize_mean': '0.6526', 'unitroot_kpss': '0.6183', 'heterogeneity': '78.3361', 'histogram_mode': '-0.0306', 'linearity': '0.6344', 'trend_strength': '0.9778', 'seasonality_strength': '0.2909', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '12.0000', 'level_shift_size': '0.0815', 'y_acf1': '0.9508', 'y_acf5': '3.4099', 'diff1y_acf1': '0.2243', 'diff1y_acf5': '0.1311', 'diff2y_acf1': '-0.5006', 'diff2y_acf5': '0.2675', 'y_pacf5': '0.9852', 'diff1y_pacf5': '0.1248', 'diff2y_pacf5': '0.3041', 'seas_acf1': '0.5774', 'seas_pacf1': '0.1060', 'firstmin_ac': '22.0000', 'firstzero_ac': '32.0000', 'holt_alpha': '1.0000', 'holt_beta': '0.0000'}",statsig
680,681,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1555200, 'historical_window': 1468800, 'score_func': 'percent_change'}, 0.19999999999999996), 'statsig': ({'n_control': 3110400.0, 'n_test': 1123200.0}, 0.4285714285714285), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '87.0000', 'mean': '0.0381', 'var': '1.0462', 'entropy': '0.6032', 'lumpiness': '0.0106', 'stability': '0.4215', 'flat_spots': '1.0000', 'hurst': '0.0484', 'std1st_der': '0.4721', 'crossing_points': '21.0000', 'binarize_mean': '0.5057', 'unitroot_kpss': '0.1820', 'heterogeneity': '34.0520', 'histogram_mode': '0.0512', 'linearity': '0.3113', 'trend_strength': '0.8472', 'seasonality_strength': '0.3928', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '41.0000', 'level_shift_size': '0.1497', 'y_acf1': '0.7860', 'y_acf5': '1.1358', 'diff1y_acf1': '-0.0286', 'diff1y_acf5': '0.1394', 'diff2y_acf1': '-0.5604', 'diff2y_acf5': '0.3385', 'y_pacf5': '0.7367', 'diff1y_pacf5': '0.1827', 'diff2y_pacf5': '0.4191', 'seas_acf1': '0.0501', 'seas_pacf1': '0.2927', 'firstmin_ac': '6.0000', 'firstzero_ac': '6.0000', 'holt_alpha': '0.9360', 'holt_beta': '0.0000'}",cusum
3063,3065,"{'cusum': ({'delta_std_ratio': 2.0, 'scan_window': 950400, 'historical_window': 1296000, 'score_func': 'z_score'}, 0.4545454545454546), 'statsig': ({'n_control': 2851200.0, 'n_test': 1468800.0}, 0.2500000000000001), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '97.0000', 'mean': '1.5882', 'var': '1.7232', 'entropy': '0.2379', 'lumpiness': '0.0572', 'stability': '0.5460', 'flat_spots': '1.0000', 'hurst': '0.0283', 'std1st_der': '0.3598', 'crossing_points': '10.0000', 'binarize_mean': '0.4845', 'unitroot_kpss': '0.1471', 'heterogeneity': '85.8913', 'histogram_mode': '1.4431', 'linearity': '0.1556', 'trend_strength': '0.9762', 'seasonality_strength': '0.1414', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '39.0000', 'level_shift_size': '0.0501', 'y_acf1': '0.9508', 'y_acf5': '2.3122', 'diff1y_acf1': '0.8612', 'diff1y_acf5': '1.6382', 'diff2y_acf1': '-0.0827', 'diff2y_acf5': '0.2462', 'y_pacf5': '2.2914', 'diff1y_pacf5': '1.5384', 'diff2y_pacf5': '0.3891', 'seas_acf1': '-0.1770', 'seas_pacf1': '0.0892', 'firstmin_ac': '10.0000', 'firstzero_ac': '7.0000', 'holt_alpha': '0.9474', 'holt_beta': '0.9474'}",statsig
